1:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 1}
45:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 3}
46:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 6, 'sor szama': 3}
47:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 3}
48:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 8, 'sor szama': 3}
49:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 3}
50:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 10, 'sor szama': 3}
51:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 3}
52:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 3}
53:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 3}
54:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 3}
55:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 3}
56:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 3}
57:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 3}
58:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 3}
59:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 19, 'sor szama': 3}
60:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 3}
61:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 1, 'sor szama': 4}
62:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 4}
63:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 4}
64:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 4, 'sor szama': 4}
65:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 4}
66:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 6, 'sor szama': 4}
67:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 4}
68:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 8, 'sor szama': 4}
69:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 4}
70:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 10, 'sor szama': 4}
71:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 4}
72:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 4}
73:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 4}
74:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 4}
75:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 4}
76:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 4}
77:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 4}
78:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 4}
79:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 4}
80:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 4}
81:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 5}
82:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 5}
83:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 5}
84:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 5}
85:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 5}
86:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 5}
87:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 5}
88:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 5}
89:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 5}
90:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 5}
91:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 5}
92:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 5}
93:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 5}
94:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 5}
95:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 5}
96:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 5}
97:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 5}
98:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 5}
99:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 5}
100:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 5}
101:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 6}
102:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 6}
103:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 6}
104:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 6}
105:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 6}
106:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 6}
107:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 6}
108:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 6}
109:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 6}
110:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 6}
111:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 6}
112:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 6}
113:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 6}
114:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 6}
115:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 6}
116:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 6}
117:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 6}
118:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 6}
119:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 19, 'sor szama': 6}
120:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 6}
121:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 1, 'sor szama': 7}
122:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 7}
123:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 3, 'sor szama': 7}
124:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 4, 'sor szama': 7}
125:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 5, 'sor szama': 7}
126:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 6, 'sor szama': 7}
127:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 7, 'sor szama': 7}
128:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 8, 'sor szama': 7}
129:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 9, 'sor szama': 7}
130:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 10, 'sor szama': 7}
131:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 11, 'sor szama': 7}
132:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 7}
133:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 13, 'sor szama': 7}
134:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 7}
135:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 15, 'sor szama': 7}
136:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 7}
137:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 7}
138:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 7}
139:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 7}
140:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 7}
141:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 8}
142:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 8}
143:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 8}
144:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 8}
145:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 8}
146:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 8}
147:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 8}
148:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 8}
149:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 8}
150:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 8}
151:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 11, 'sor szama': 8}
152:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 8}
153:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 8}
154:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 8}
155:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 8}
156:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 8}
157:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 8}
158:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 8}
159:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 19, 'sor szama': 8}
160:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 8}
161:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 9}
162:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 9}
163:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 3, 'sor szama': 9}
164:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 9}
165:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 9}
166:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 9}
167:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 9}
168:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 9}
169:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 9}
170:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 9}
171:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 9}
172:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 9}
173:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 13, 'sor szama': 9}
174:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 9}
175:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 9}
176:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 9}
177:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 9}
178:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 9}
179:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 9}
180:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 9}
181:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 10}
182:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 10}
183:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 10}
184:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 10}
185:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 10}
186:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 10}
187:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 7, 'sor szama': 10}
188:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 10}
189:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 10}
190:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 10}
191:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 10}
192:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 10}
193:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 10}
194:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 10}
195:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 15, 'sor szama': 10}
196:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 10}
197:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 10}
198:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 10}
199:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 10}
200:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 10}
201:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 11}
202:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 11}
203:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 3, 'sor szama': 11}
204:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 4, 'sor szama': 11}
205:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 5, 'sor szama': 11}
206:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 6, 'sor szama': 11}
207:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 7, 'sor szama': 11}
208:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 8, 'sor szama': 11}
209:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 9, 'sor szama': 11}
210:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 11}
211:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 11, 'sor szama': 11}
212:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 11}
213:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 13, 'sor szama': 11}
214:{'ar kategoria': 3, 'ar': 3000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 11}
215:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 15, 'sor szama': 11}
216:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 11}
217:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 11}
218:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 11}
219:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 19, 'sor szama': 11}
220:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 11}
221:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 1, 'sor szama': 12}
222:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 12}
223:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 3, 'sor szama': 12}
224:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 4, 'sor szama': 12}
225:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 5, 'sor szama': 12}
226:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 6, 'sor szama': 12}
227:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 12}
228:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 8, 'sor szama': 12}
229:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 12}
230:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 10, 'sor szama': 12}
231:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 12}
232:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 12, 'sor szama': 12}
233:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 12}
234:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 12}
235:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 12}
236:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 12}
237:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 12}
238:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 12}
239:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 19, 'sor szama': 12}
240:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 12}
241:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 1, 'sor szama': 13}
242:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 13}
243:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 13}
244:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 13}
245:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 13}
246:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 13}
